$WAVE4TIMED
$RESOLUTION 1000
I 1 "e#3#bitc2 01"
D 0 4652
D 0 4653
D 0 4654
D 0 4655
D 0 4656
D 0 4657
D 0 4658
D 0 4659
D 0 4660
D 0 4661
D 0 4662
D 0 4663
D 0 4664
D 0 4665
D 0 4666
D 0 4667
D 0 4668
D 0 4669
D 0 4670
D 0 4671
D 0 4672
D 0 4673
D 0 4674
D 0 4675
D 0 4676
D 0 4677
D 0 4678
D 0 4679
D 0 4680
D 0 4681
D 0 4682
D 0 4683
D 0 4684
D 0 4685
D 0 4686
D 0 4687
D 0 4688
D 0 4689
D 0 4690
D 0 4691
D 0 4692
D 0 4693
D 0 4694
D 0 4695
D 0 4696
D 0 4697
D 0 4698
D 0 4699
D 0 4700
D 0 4701
D 0 4702
D 0 4703
D 0 4704
D 0 4705
D 0 4706
D 0 4707
D 0 4708
D 0 4709
D 0 4710
D 0 4711
D 0 4712
D 0 4713
D 0 4714
D 0 4715
D 0 4716
D 0 4717
D 0 4718
D 0 4719
D 0 4720
D 0 4721
D 0 4722
D 0 4723
D 0 4724
D 0 4725
D 0 4726
D 0 4727
D 0 4728
D 0 4729
D 0 4730
D 0 4731
D 0 4732
D 0 4733
D 0 4734
D 0 4735
D 0 4736
D 0 4737
D 0 4738
D 0 4739
D 0 4740
D 0 4741
D 0 4742
D 0 4743
D 0 4744
D 0 4745
D 0 4746
D 0 4747
D 0 4748
D 0 4749
D 0 4750
D 0 4751
D 0 4752
D 0 4753
D 0 4754
D 0 4755
D 0 4756
D 0 4757
D 0 4758
D 0 4759
D 0 4760
D 0 4761
D 0 4762
D 0 4763
D 0 4764
D 0 4765
D 0 4766
D 0 4767
D 0 4768
D 0 4769
D 0 4770
D 0 4771
D 0 4772
D 0 4773
D 0 4774
D 0 4775
D 0 4776
D 0 4777
D 0 4778
D 0 4779
D 0 4780
D 0 4781
D 0 4782
D 0 4783
D 0 4784
D 0 4785
D 0 4786
D 0 4787
D 0 4788
D 0 4789
D 0 4790
D 0 4791
D 0 4792
D 0 4793
D 0 4794
D 0 4795
D 0 4796
D 0 4797
D 0 4798
D 0 4799
D 0 4800
D 0 4801
D 0 4802
D 0 4803
D 0 4804
D 0 4805
D 0 4806
D 0 4807
D 0 4808
D 0 4809
D 0 4810
D 0 4811
D 0 4812
D 0 4813
D 0 4814
D 0 4815
D 0 4816
D 0 4817
D 0 4818
D 0 4819
D 0 4820
D 0 4821
D 0 4822
D 0 4823
D 0 4824
D 0 4825
D 0 4826
D 0 4827
D 0 4828
D 0 4829
D 0 4830
D 0 4831
D 0 4832
D 0 4833
D 0 4834
D 0 4835
D 0 4836
D 0 4837
D 0 4838
D 0 4839
D 0 4840
D 0 4841
D 0 4842
D 0 4843
D 0 4844
D 0 4845
D 0 4846
D 0 4847
D 0 4848
D 0 4849
D 0 4850
D 0 4851
D 0 4852
D 0 4853
D 0 4854
D 0 4855
D 0 4856
D 0 4857
D 0 4858
D 0 4859
D 0 4860
D 0 4861
D 0 4862
D 0 4863
D 0 4864
D 0 4865
D 0 4866
D 0 4867
D 0 4868
D 0 4869
D 0 4870
D 0 4871
D 0 4872
D 0 4873
D 0 4874
D 0 4875
D 0 4876
D 0 4877
D 0 4878
D 0 4879
D 0 4880
D 0 4881
D 0 4882
D 0 4883
D 0 4884
D 0 4885
D 0 4886
D 0 4887
D 0 4888
D 0 4889
D 0 4890
D 0 4891
D 0 4892
D 0 4893
D 0 4894
D 0 4895
D 0 4896
D 0 4897
D 0 4898
D 0 4899
D 0 4900
D 0 4901
D 0 4902
D 0 4903
D 0 4904
D 0 4905
D 0 4906
D 0 4907
D 0 4908
D 0 4909
D 0 4910
D 0 4911
D 0 4912
D 0 4913
D 0 4914
D 0 4915
D 0 4916
D 0 4917
D 0 4918
D 0 4919
D 0 4920
D 0 4921
D 0 4922
D 0 4923
D 0 4924
D 0 4925
D 0 4926
D 0 4927
D 0 4928
D 0 4929
D 0 4930
D 0 4931
D 0 4932
D 0 4933
D 0 4934
D 0 4935
D 0 4936
D 0 4937
D 0 4938
D 0 4939
D 0 4940
D 0 4941
D 0 4942
D 0 4943
D 0 4944
D 0 4945
D 0 4946
D 0 4947
D 0 4948
D 0 4949
D 0 4950
D 0 4951
D 0 4952
D 0 4953
D 0 4954
D 0 4955
D 0 4956
D 0 4957
D 0 4958
D 0 4959
D 0 4960
D 0 4961
D 0 4962
D 0 4963
D 0 4964
D 0 4965
D 0 4966
D 0 4967
D 0 4968
D 0 4969
D 0 4970
D 0 4971
D 0 4972
D 0 4973
D 0 4974
D 0 4975
D 0 4976
D 0 4977
D 0 4978
D 0 4979
D 0 4980
D 0 4981
D 0 4982
D 0 4983
D 0 4984
D 0 4985
D 0 4986
D 0 4987
D 0 4988
D 0 4989
D 0 4990
D 0 4991
D 0 4992
D 0 4993
D 0 4994
D 0 4995
D 0 4996
D 0 4997
D 0 4998
D 0 4999
D 0 5000
D 0 5001
D 0 5002
D 0 5003
D 0 5004
D 0 5005
D 0 5006
D 0 5007
D 0 5008
D 0 5009
D 0 5010
D 0 5011
D 0 5012
D 0 5013
D 0 5014
D 0 5015
D 0 5016
D 0 5017
D 0 5018
D 0 5019
D 0 5020
D 0 5021
D 0 5022
D 0 5023
D 0 5024
D 0 5025
D 0 5026
D 0 5027
D 0 5028
D 0 5029
D 0 5030
D 0 5031
D 0 5032
D 0 5033
D 0 5034
D 0 5035
D 0 5036
D 0 5037
D 0 5038
D 0 5039
D 0 5040
D 0 5041
D 0 5042
D 0 5043
D 0 5044
D 0 5045
D 0 5046
D 0 5047
D 0 5048
D 0 5049
D 0 5050
D 0 5051
D 0 5052
D 0 5053
D 0 5054
D 0 5055
D 0 5056
D 0 5057
D 0 5058
D 0 5059
D 0 5060
D 0 5061
D 0 5062
D 0 5063
D 0 5064
D 0 5065
D 0 5066
D 0 5067
D 0 5068
D 0 5069
D 0 5070
D 0 5071
D 0 5072
D 0 5073
D 0 5074
D 0 5075
D 0 5076
D 0 5077
D 0 5078
D 0 5079
D 0 5080
D 0 5081
D 0 5082
D 0 5083
D 0 5084
D 0 5085
D 0 5086
D 0 5087
D 0 5088
D 0 5089
D 0 5090
D 0 5091
D 0 5092
D 0 5093
D 0 5094
D 0 5095
D 0 5096
D 0 5097
D 0 5098
D 0 5099
D 0 5100
D 0 5101
D 0 5102
D 0 5103
D 0 5104
D 0 5105
D 0 5106
D 0 5107
D 0 5108
D 0 5109
D 0 5110
D 0 5111
D 0 5112
D 0 5113
D 0 5114
D 0 5115
D 0 5116
D 0 5117
D 0 5118
D 0 5119
D 0 5120
D 0 5121
D 0 5122
D 0 5123
D 0 5124
D 0 5125
D 0 5126
D 0 5127
D 0 5128
D 0 5129
D 0 5130
D 0 5131
D 0 5132
D 0 5133
D 0 5134
D 0 5135
D 0 5136
D 0 5137
D 0 5138
D 0 5139
D 0 5140
D 0 5141
D 0 5142
D 0 5143
D 0 5144
D 0 5145
D 0 5146
D 0 5147
D 0 5148
D 0 5149
D 0 5150
D 0 5151
D 0 5152
D 0 5153
D 0 5154
D 0 5155
D 0 5156
D 0 5157
D 0 5158
D 0 5159
D 0 5160
D 0 5161
D 0 5162
D 0 5163
D 0 5164
D 0 5165
D 0 5166
D 0 5167
D 0 5168
D 0 5169
D 0 5170
D 0 5171
D 0 5172
D 0 5173
D 0 5174
D 0 5175
D 0 5176
D 0 5177
D 0 5178
D 0 5179
D 0 5180
D 0 5181
D 0 5182
D 0 5183
D 0 5184
D 0 5185
D 0 5186
D 0 5187
D 0 5188
D 0 5189
D 0 5190
D 0 5191
D 0 5192
D 0 5193
D 0 5194
D 0 5195
D 0 5196
D 0 5197
D 0 5198
D 0 5199
D 0 5200
D 0 5201
D 0 5202
D 0 5203
D 0 5204
D 0 5205
D 0 5206
D 0 5207
D 0 5208
D 0 5209
D 0 5210
D 0 5211
D 0 5212
D 0 5213
D 0 5214
D 0 5215
D 0 5216
D 0 5217
D 0 5218
D 0 5219
D 0 5220
D 0 5221
D 0 5222
D 0 5223
D 0 5224
D 0 5225
D 0 5226
D 0 5227
D 0 5228
D 0 5229
D 0 5230
D 0 5231
D 0 5232
D 0 5233
D 0 5234
D 0 5235
D 0 5236
D 0 5237
D 0 5238
D 0 5239
D 0 5240
D 0 5241
D 0 5242
D 0 5243
D 0 5244
D 0 5245
D 0 5246
D 0 5247
D 0 5248
D 0 5249
D 0 5250
D 0 5251
D 0 5252
D 0 5253
D 0 5254
D 0 5255
D 0 5256
D 0 5257
D 0 5258
D 0 5259
D 0 5260
D 0 5261
D 0 5262
D 0 5263
D 0 5264
D 0 5265
D 0 5266
D 0 5267
D 0 5268
D 0 5269
D 0 5270
D 0 5271
D 0 5272
D 0 5273
D 0 5274
D 0 5275
D 0 5276
D 0 5277
D 0 5278
D 0 5279
D 0 5280
D 0 5281
D 0 5282
D 0 5283
D 0 5284
D 0 5285
D 0 5286
D 0 5287
D 0 5288
D 0 5289
D 0 5290
D 0 5291
D 0 5292
D 0 5293
D 0 5294
D 0 5295
D 0 5296
D 0 5297
D 0 5298
D 0 5299
D 0 5300
D 0 5301
D 0 5302
D 0 5303
D 0 5304
D 0 5305
D 0 5306
D 0 5307
D 0 5308
D 0 5309
D 0 5310
D 0 5311
D 0 5312
D 0 5313
D 0 5314
D 0 5315
D 0 5316
D 0 5317
D 0 5318
D 0 5319
D 0 5320
D 0 5321
D 0 5322
D 0 5323
D 0 5324
D 0 5325
D 0 5326
D 0 5327
D 0 5328
D 0 5329
D 0 5330
D 0 5331
D 0 5332
D 0 5333
D 0 5334
D 0 5335
D 0 5336
D 0 5337
D 0 5338
D 0 5339
D 0 5340
D 0 5341
D 0 5342
D 0 5343
D 0 5344
D 0 5345
D 0 5346
D 0 5347
D 0 5348
D 0 5349
D 0 5350
D 0 5351
D 0 5352
D 0 5353
D 0 5354
D 0 5355
D 0 5356
D 0 5357
D 0 5358
D 0 5359
D 0 5360
D 0 5361
D 0 5362
D 0 5363
D 0 5364
D 0 5365
D 0 5366
D 0 5367
D 0 5368
D 0 5369
D 0 5370
D 0 5371
D 0 5372
D 0 5373
D 0 5374
D 0 5375
D 0 5376
D 0 5377
D 0 5378
D 0 5379
D 0 5380
D 0 5381
D 0 5382
D 0 5383
D 0 5384
D 0 5385
D 0 5386
D 0 5387
D 0 5388
D 0 5389
D 0 5390
D 0 5391
D 0 5392
D 0 5393
D 0 5394
D 0 5395
D 0 5396
D 0 5397
D 0 5398
D 0 5399
D 0 5400
D 0 5401
D 0 5402
D 0 5403
D 0 5404
D 0 5405
D 0 5406
D 0 5407
D 0 5408
D 0 5409
D 0 5410
D 0 5411
D 0 5412
D 0 5413
D 0 5414
D 0 5415
D 0 5416
D 0 5417
D 0 5418
D 0 5419
D 0 5420
D 0 5421
D 0 5422
D 0 5423
D 0 5424
D 0 5425
D 0 5426
D 0 5427
D 0 5428
D 0 5429
D 0 5430
D 0 5431
D 0 5432
D 0 5433
D 0 5434
D 0 5435
D 0 5436
D 0 5437
D 0 5438
D 0 5439
D 0 5440
D 0 5441
D 0 5442
D 0 5443
D 0 5444
D 0 5445
D 0 5446
D 0 5447
D 0 5448
D 0 5449
D 0 5450
D 0 5451
D 0 5452
D 0 5453
D 0 5454
D 0 5455
D 0 5456
D 0 5457
D 0 5458
D 0 5459
D 0 5460
D 0 5461
D 0 5462
D 0 5463
D 0 5464
D 0 5465
D 0 5466
D 0 5467
D 0 5468
D 0 5469
D 0 5470
D 0 5471
D 0 5472
D 0 5473
D 0 5474
D 0 5475
D 0 5476
D 0 5477
D 0 5478
D 0 5479
D 0 5480
D 0 5481
D 0 5482
D 0 5483
D 0 5484
D 0 5485
D 0 5486
D 0 5487
D 0 5488
D 0 5489
D 0 5490
D 0 5491
D 0 5492
D 0 5493
D 0 5494
D 0 5495
D 0 5496
D 0 5497
D 0 5498
D 0 5499
D 0 5500
D 0 5501
D 0 5502
D 0 5503
D 0 5504
D 0 5505
D 0 5506
D 0 5507
D 0 5508
D 0 5509
D 0 5510
D 0 5511
D 0 5512
D 0 5513
D 0 5514
D 0 5515
D 0 5516
D 0 5517
D 0 5518
D 0 5519
D 0 5520
D 0 5521
D 0 5522
D 0 5523
D 0 5524
D 0 5525
D 0 5526
D 0 5527
D 0 5528
D 0 5529
D 0 5530
D 0 5531
D 0 5532
D 0 5533
D 0 5534
D 0 5535
D 0 5536
D 0 5537
D 0 5538
D 0 5539
D 0 5540
D 0 5541
D 0 5542
D 0 5543
D 0 5544
D 0 5545
D 0 5546
D 0 5547
D 0 5548
D 0 5549
D 0 5550
D 0 5551
D 0 5552
D 0 5553
D 0 5554
D 0 5555
D 0 5556
D 0 5557
D 0 5558
D 0 5559
D 0 5560
D 0 5561
D 0 5562
D 0 5563
D 0 5564
D 0 5565
D 0 5566
D 0 5567
D 0 5568
D 0 5569
D 0 5570
D 0 5571
D 0 5572
D 0 5573
D 0 5574
D 0 5575
D 0 5576
D 0 5577
D 0 5578
D 0 5579
D 0 5580
D 0 5581
D 0 5582
D 0 5583
D 0 5584
D 0 5585
D 0 5586
D 0 5587
D 0 5588
D 0 5589
D 0 5590
D 0 5591
D 0 5592
D 0 5593
D 0 5594
D 0 5595
D 0 5596
D 0 5597
D 0 5598
D 0 5599
D 0 5600
D 0 5601
D 0 5602
D 0 5603
D 0 5604
D 0 5605
D 0 5606
D 0 5607
D 0 5608
D 0 5609
D 0 5610
D 0 5611
D 0 5612
D 0 5613
D 0 5614
D 0 5615
D 0 5616
D 0 5617
D 0 5618
D 0 5619
D 0 5620
D 0 5621
D 0 5622
D 0 5623
D 0 5624
D 0 5625
D 0 5626
D 0 5627
D 0 5628
D 0 5629
D 0 5630
D 0 5631
D 0 5632
D 0 5633
D 0 5634
D 0 5635
D 0 5636
D 0 5637
D 0 5638
D 0 5639
D 0 5640
D 0 5641
D 0 5642
D 0 5643
D 0 5644
D 0 5645
D 0 5646
D 0 5647
D 0 5648
D 0 5649
D 0 5650
D 0 5651
D 0 5652
D 0 5653
D 0 5654
D 0 5655
D 0 5656
D 0 5657
D 0 5658
D 0 5659
D 0 5660
D 0 5661
D 0 5662
D 0 5663
D 0 5664
D 0 5665
D 0 5666
D 0 5667
D 0 5668
D 0 5669
D 0 5670
D 0 5671
D 0 5672
D 0 5673
D 0 5674
D 0 5675
D 0 5676
D 0 5677
D 0 5678
D 0 5679
D 0 5680
D 0 5681
D 0 5682
D 0 5683
D 0 5684
D 0 5685
D 0 5686
D 0 5687
D 0 5688
D 0 5689
D 0 5690
D 0 5691
D 0 5692
D 0 5693
D 0 5694
D 0 5695
D 0 5696
D 0 5697
D 0 5698
D 0 5699
D 0 5700
D 0 5701
D 0 5702
D 0 5703
D 0 5704
D 0 5705
D 0 5706
D 0 5707
D 0 5708
D 0 5709
D 0 5710
D 0 5711
D 0 5712
D 0 5713
D 0 5714
D 0 5715
D 0 5716
D 0 5717
D 0 5718
D 0 5719
D 0 5720
D 0 5721
D 0 5722
D 0 5723
D 0 5724
D 0 5725
D 0 5726
D 0 5727
D 0 5728
D 0 5729
D 0 5730
D 0 5731
D 0 5732
D 0 5733
D 0 5734
D 0 5735
D 0 5736
D 0 5737
D 0 5738
D 0 5739
D 0 5740
D 0 5741
D 0 5742
D 0 5743
D 0 5744
D 0 5745
D 0 5746
D 0 5747
D 0 5748
D 0 5749
D 0 5750
D 0 5751
D 0 5752
D 0 5753
D 0 5754
D 0 5755
D 0 5756
D 0 5757
D 0 5758
D 0 5759
D 0 5760
D 0 5761
D 0 5762
D 0 5763
D 0 5764
D 0 5765
D 0 5766
D 0 5767
D 0 5768
D 0 5769
D 0 5770
D 0 5771
D 0 5772
D 0 5773
D 0 5774
D 0 5775
D 0 5776
D 0 5777
D 0 5778
D 0 5779
D 0 5780
D 0 5781
D 0 5782
D 0 5783
D 0 5784
D 0 5785
D 0 5786
D 0 5787
D 0 5788
D 0 5789
D 0 5790
D 0 5791
D 0 5792
D 0 5793
D 0 5794
D 0 5795
D 0 5796
D 0 5797
D 0 5798
D 0 5799
D 0 5800
D 0 5801
D 0 5802
D 0 5803
D 0 5804
D 0 5805
D 0 5806
D 0 5807
D 0 5808
D 0 5809
D 0 5810
D 0 5811
D 0 5812
D 0 5813
D 0 5814
D 0 5815
D 0 5816
D 0 5817
D 0 5818
D 0 5819
D 0 5820
D 0 5821
D 0 5822
D 0 5823
D 0 5824
D 0 5825
D 0 5826
D 0 5827
D 0 5828
D 0 5829
D 0 5830
D 0 5831
D 0 5832
D 0 5833
D 0 5834
D 0 5835
D 0 5836
D 0 5837
D 0 5838
D 0 5839
D 0 5840
D 0 5841
D 0 5842
D 0 5843
D 0 5844
D 0 5845
D 0 5846
D 0 5847
D 0 5848
D 0 5849
D 0 5850
D 0 5851
D 0 5852
D 0 5853
D 0 5854
D 0 5855
D 0 5856
D 0 5857
D 0 5858
D 0 5859
D 0 5860
D 0 5861
D 0 5862
D 0 5863
D 0 5864
D 0 5865
D 0 5866
D 0 5867
D 0 5868
D 0 5869
D 0 5870
D 0 5871
D 0 5872
D 0 5873
D 0 5874
D 0 5875
D 0 5876
D 0 5877
D 0 5878
D 0 5879
D 0 5880
D 0 5881
D 0 5882
D 0 5883
D 0 5884
D 0 5885
D 0 5886
D 0 5887
D 0 5888
D 0 5889
D 0 5890
D 0 5891
D 0 5892
D 0 5893
D 0 5894
D 0 5895
D 0 5896
D 0 5897
D 0 5898
D 0 5899
D 0 5900
D 0 5901
D 0 5902
D 0 5903
D 0 5904
D 0 5905
D 0 5906
D 0 5907
D 0 5908
D 0 5909
D 0 5910
D 0 5911
D 0 5912
D 0 5913
D 0 5914
D 0 5915
D 0 5916
D 0 5917
D 0 5918
D 0 5919
D 0 5920
D 0 5921
D 0 5922
D 0 5923
D 0 5924
D 0 5925
D 0 5926
D 0 5927
D 0 5928
D 0 5929
D 0 5930
D 0 5931
D 0 5932
D 0 5933
D 0 5934
D 0 5935
D 0 5936
D 0 5937
D 0 5938
D 0 5939
D 0 5940
D 0 5941
D 0 5942
D 0 5943
D 0 5944
D 0 5945
D 0 5946
D 0 5947
D 0 5948
D 0 5949
D 0 5950
D 0 5951
D 0 5952
D 0 5953
D 0 5954
D 0 5955
D 0 5956
D 0 5957
D 0 5958
D 0 5959
D 0 5960
D 0 5961
D 0 5962
D 0 5963
D 0 5964
D 0 5965
D 0 5966
D 0 5967
D 0 5968
D 0 5969
D 0 5970
D 0 5971
D 0 5972
D 0 5973
D 0 5974
D 0 5975
D 0 5976
D 0 5977
D 0 5978
D 0 5979
D 0 5980
D 0 5981
D 0 5982
D 0 5983
D 0 5984
D 0 5985
D 0 5986
D 0 5987
D 0 5988
D 0 5989
D 0 5990
D 0 5991
D 0 5992
D 0 5993
D 0 5994
D 0 5995
D 0 5996
D 0 5997
D 0 5998
D 0 5999
D 0 6000
D 0 6001
D 0 6002
D 0 6003
D 0 6004
D 0 6005
D 0 6006
D 0 6007
D 0 6008
D 0 6009
D 0 6010
D 0 6011
D 0 6012
D 0 6013
D 0 6014
D 0 6015
D 0 6016
D 0 6017
D 0 6018
D 0 6019
D 0 6020
D 0 6021
D 0 6022
D 0 6023
D 0 6024
D 0 6025
D 0 6026
D 0 6027
D 0 6028
D 0 6029
D 0 6030
D 0 6031
D 0 6032
D 0 6033
D 0 6034
D 0 6035
D 0 6036
D 0 6037
D 0 6038
D 0 6039
D 0 6040
D 0 6041
D 0 6042
D 0 6043
D 0 6044
D 0 6045
D 0 6046
D 0 6047
D 0 6048
D 0 6049
D 0 6050
D 0 6051
D 0 6052
D 0 6053
D 0 6054
D 0 6055
D 0 6056
D 0 6057
D 0 6058
D 0 6059
D 0 6060
D 0 6061
D 0 6062
D 0 6063
D 0 6064
D 0 6065
D 0 6066
D 0 6067
D 0 6068
D 0 6069
D 0 6070
D 0 6071
D 0 6072
D 0 6073
D 0 6074
D 0 6075
D 0 6076
D 0 6077
D 0 6078
D 0 6079
D 0 6080
D 0 6081
D 0 6082
D 0 6083
D 0 6084
D 0 6085
D 0 6086
D 0 6087
D 0 6088
D 0 6089
D 0 6090
D 0 6091
D 0 6092
D 0 6093
D 0 6094
D 0 6095
D 0 6096
D 0 6097
D 0 6098
D 0 6099
D 0 6100
D 0 6101
D 0 6102
D 0 6103
D 0 6104
D 0 6105
D 0 6106
D 0 6107
D 0 6108
D 0 6109
D 0 6110
D 0 6111
D 0 6112
D 0 6113
D 0 6114
D 0 6115
D 0 6116
D 0 6117
D 0 6118
D 0 6119
D 0 6120
D 0 6121
D 0 6122
D 0 6123
D 0 6124
D 0 6125
D 0 6126
D 0 6127
D 0 6128
D 0 6129
D 0 6130
D 0 6131
D 0 6132
D 0 6133
D 0 6134
D 0 6135
D 0 6136
D 0 6137
D 0 6138
D 0 6139
D 0 6140
D 0 6141
D 0 6142
D 0 6143
D 0 6144
D 0 6145
D 0 6146
D 0 6147
D 0 6148
D 0 6149
D 0 6150
D 0 6151
D 0 6152
D 0 6153
D 0 6154
D 0 6155
D 0 6156
D 0 6157
D 0 6158
D 0 6159
D 0 6160
D 0 6161
D 0 6162
D 0 6163
D 0 6164
D 0 6165
D 0 6166
D 0 6167
D 0 6168
D 0 6169
D 0 6170
D 0 6171
D 0 6172
D 0 6173
D 0 6174
D 0 6175
D 0 6176
D 0 6177
D 0 6178
D 0 6179
D 0 6180
D 0 6181
D 0 6182
D 0 6183
D 0 6184
D 0 6185
D 0 6186
D 0 6187
D 0 6188
D 0 6189
D 0 6190
D 0 6191
D 0 6192
D 0 6193
D 0 6194
D 0 6195
D 0 6196
D 0 6197
D 0 6198
D 0 6199
D 0 6200
D 0 6201
D 0 6202
D 0 6203
D 0 6204
D 0 6205
D 0 6206
D 0 6207
D 0 6208
D 0 6209
D 0 6210
D 0 6211
D 0 6212
D 0 6213
D 0 6214
D 0 6215
D 0 6216
D 0 6217
D 0 6218
D 0 6219
D 0 6220
D 0 6221
D 0 6222
D 0 6223
D 0 6224
D 0 6225
D 0 6226
D 0 6227
D 0 6228
D 0 6229
D 0 6230
D 0 6231
D 0 6232
D 0 6233
D 0 6234
D 0 6235
D 0 6236
D 0 6237
D 0 6238
D 0 6239
D 0 6240
D 0 6241
D 0 6242
D 0 6243
D 0 6244
D 0 6245
D 0 6246
D 0 6247
D 0 6248
D 0 6249
D 0 6250
D 0 6251
D 0 6252
D 0 6253
D 0 6254
D 0 6255
D 0 6256
D 0 6257
D 0 6258
D 0 6259
D 0 6260
D 0 6261
D 0 6262
D 0 6263
D 0 6264
D 0 6265
D 0 6266
D 0 6267
D 0 6268
D 0 6269
D 0 6270
D 0 6271
D 0 6272
D 0 6273
D 0 6274
D 0 6275
D 0 6276
D 0 6277
D 0 6278
D 0 6279
D 0 6280
D 0 6281
D 0 6282
D 0 6283
D 0 6284
D 0 6285
D 0 6286
D 0 6287
D 0 6288
D 0 6289
D 0 6290
D 0 6291
D 0 6292
D 0 6293
D 0 6294
D 0 6295
D 0 6296
D 0 6297
D 0 6298
D 0 6299
D 0 6300
D 0 6301
D 0 6302
D 0 6303
D 0 6304
D 0 6305
D 0 6306
D 0 6307
D 0 6308
D 0 6309
D 0 6310
D 0 6311
D 0 6312
D 0 6313
D 0 6314
D 0 6315
D 0 6316
D 0 6317
D 0 6318
D 0 6319
D 0 6320
D 0 6321
D 0 6322
D 0 6323
D 0 6324
D 0 6325
D 0 6326
D 0 6327
D 0 6328
D 0 6329
D 0 6330
D 0 6331
D 0 6332
D 0 6333
D 0 6334
D 0 6335
D 0 6336
D 0 6337
D 0 6338
D 0 6339
D 0 6340
D 0 6341
D 0 6342
D 0 6343
D 0 6344
D 0 6345
D 0 6346
D 0 6347
D 0 6348
D 0 6349
D 0 6350
D 0 6351
D 0 6352
D 0 6353
D 0 6354
D 0 6355
D 0 6356
D 0 6357
D 0 6358
D 0 6359
D 0 6360
D 0 6361
D 0 6362
D 0 6363
D 0 6364
D 0 6365
D 0 6366
D 0 6367
D 0 6368
D 0 6369
D 0 6370
D 0 6371
D 0 6372
D 0 6373
D 0 6374
D 0 6375
D 0 6376
D 0 6377
D 0 6378
D 0 6379
D 0 6380
D 0 6381
D 0 6382
D 0 6383
D 0 6384
D 0 6385
D 0 6386
D 0 6387
D 0 6388
D 0 6389
D 0 6390
D 0 6391
D 0 6392
D 0 6393
D 0 6394
D 0 6395
D 0 6396
D 0 6397
D 0 6398
D 0 6399
D 0 6400
D 0 6401
D 0 6402
D 0 6403
D 0 6404
D 0 6405
D 0 6406
D 0 6407
D 0 6408
D 0 6409
D 0 6410
D 0 6411
D 0 6412
D 0 6413
D 0 6414
D 0 6415
D 0 6416
D 0 6417
D 0 6418
D 0 6419
D 0 6420
D 0 6421
D 0 6422
D 0 6423
D 0 6424
D 0 6425
D 0 6426
D 0 6427
D 0 6428
D 0 6429
D 0 6430
D 0 6431
D 0 6432
D 0 6433
D 0 6434
D 0 6435
D 0 6436
D 0 6437
D 0 6438
D 0 6439
D 0 6440
D 0 6441
D 0 6442
D 0 6443
D 0 6444
D 0 6445
D 0 6446
D 0 6447
D 0 6448
D 0 6449
D 0 6450
D 0 6451
D 0 6452
D 0 6453
D 0 6454
D 0 6455
D 0 6456
D 0 6457
D 0 6458
D 0 6459
D 0 6460
D 0 6461
D 0 6462
D 0 6463
D 0 6464
D 0 6465
D 0 6466
D 0 6467
D 0 6468
D 0 6469
D 0 6470
D 0 6471
D 0 6472
D 0 6473
D 0 6474
D 0 6475
D 0 6476
D 0 6477
D 0 6478
D 0 6479
D 0 6480
D 0 6481
D 0 6482
D 0 6483
D 0 6484
D 0 6485
D 0 6486
D 0 6487
D 0 6488
D 0 6489
D 0 6490
D 0 6491
D 0 6492
D 0 6493
D 0 6494
D 0 6495
D 0 6496
D 0 6497
D 0 6498
D 0 6499
D 0 6500
D 0 6501
D 0 6502
D 0 6503
D 0 6504
D 0 6505
D 0 6506
D 0 6507
D 0 6508
D 0 6509
D 0 6510
D 0 6511
D 0 6512
D 0 6513
D 0 6514
D 0 6515
D 0 6516
D 0 6517
D 0 6518
D 0 6519
D 0 6520
D 0 6521
D 0 6522
D 0 6523
D 0 6524
D 0 6525
D 0 6526
D 0 6527
D 0 6528
D 0 6529
D 0 6530
D 0 6531
D 0 6532
D 0 6533
D 0 6534
D 0 6535
D 0 6536
D 0 6537
D 0 6538
D 0 6539
D 0 6540
D 0 6541
D 0 6542
D 0 6543
D 0 6544
D 0 6545
D 0 6546
D 0 6547
D 0 6548
D 0 6549
D 0 6550
D 0 6551
D 0 6552
D 0 6553
D 0 6554
D 0 6555
D 0 6556
D 0 6557
D 0 6558
D 0 6559
D 0 6560
D 0 6561
D 0 6562
D 0 6563
D 0 6564
D 0 6565
D 0 6566
D 0 6567
D 0 6568
D 0 6569
D 0 6570
D 0 6571
D 0 6572
D 0 6573
D 0 6574
D 0 6575
D 0 6576
D 0 6577
D 0 6578
D 0 6579
D 0 6580
D 0 6581
D 0 6582
D 0 6583
D 0 6584
D 0 6585
D 0 6586
D 0 6587
D 0 6588
D 0 6589
D 0 6590
D 0 6591
D 0 6592
D 0 6593
D 0 6594
D 0 6595
D 0 6596
D 0 6597
D 0 6598
D 0 6599
D 0 6600
D 0 6601
D 0 6602
D 0 6603
D 0 6604
D 0 6605
D 0 6606
D 0 6607
D 0 6608
D 0 6609
D 0 6610
D 0 6611
D 0 6612
D 0 6613
D 0 6614
D 0 6615
D 0 6616
D 0 6617
D 0 6618
D 0 6619
D 0 6620
D 0 6621
D 0 6622
D 0 6623
D 0 6624
D 0 6625
D 0 6626
D 0 6627
D 0 6628
D 0 6629
D 0 6630
D 0 6631
D 0 6632
D 0 6633
D 0 6634
D 0 6635
D 0 6636
D 0 6637
D 0 6638
D 0 6639
D 0 6640
D 0 6641
D 0 6642
D 0 6643
D 0 6644
D 0 6645
